"Latitude","Longitude"
51.124832,17.0352
51.10323,17.095837
51.150227,17.028881
51.125004,17.035759
51.103874,17.090237
51.14952,17.029488
51.128147,17.03659
51.10446,17.084675
51.12846,17.03665
51.10457,17.081926
51.133427,17.0361
51.106365,17.075306
51.133415,17.036097
51.1081,17.070219
51.13554,17.03642
51.109802,17.064646
51.137768,17.035112
51.111248,17.061445
51.14122,17.0321
51.11128,17.061312
51.101418,17.10976
51.14462,17.031057
51.113415,17.060434
51.101425,17.109755
51.1479,17.030056
51.11407,17.060394
51.101425,17.109755
51.11558,17.060806
51.10131,17.109348
51.150055,17.027689
51.11981,17.05696
51.101288,17.109312
51.150055,17.027704
51.12119,17.054043
51.101288,17.10926
51.150055,17.027704
51.1229,17.050493
51.101288,17.109262
51.150032,17.027714
51.12463,17.045862
51.101143,17.10897
51.150055,17.0277
51.12409,17.044912
51.101166,17.109007
51.15004,17.027689
51.123436,17.040268
51.1012,17.109024
51.15006,17.02769
51.12336,17.036495
51.101715,17.105108
51.150043,17.027683
51.124336,17.035027
51.102665,17.099518
51.150066,17.027672
51.1248,17.035162
51.10321,17.09619
51.150055,17.027687
51.124943,17.035734
51.103867,17.090714
51.128384,17.036633
51.104454,17.08463
51.13002,17.037045
51.104385,17.084084
51.133453,17.036106
51.10632,17.075565
51.13474,17.036396
51.10112,17.109955
51.10709,17.073416
51.13719,17.03588
51.101414,17.110003
51.10808,17.07034
51.13965,17.032635
51.10144,17.109974
51.10986,17.06465
51.141155,17.032148
51.101494,17.109726
51.11128,17.061338
51.14435,17.031166
51.10148,17.109673
51.112347,17.060667
51.14768,17.030167
51.10148,17.109655
51.113953,17.060352
51.10148,17.1097
51.115482,17.060854
51.1499,17.02706
51.101486,17.109646
51.11723,17.061327
51.150085,17.027782
51.101425,17.109594
51.11989,17.056437
51.15008,17.02774
51.101135,17.108871
51.121986,17.052729
51.150043,17.027782
51.101173,17.108913
51.12469,17.04583
51.150097,17.027746
51.101147,17.108942
51.12468,17.04583
51.150093,17.027742
51.10118,17.108643
51.124104,17.044884
51.150085,17.027813
51.10216,17.102303
51.124073,17.04392
51.150063,17.027788
51.102894,17.09794
51.123512,17.040264
51.150074,17.027782
51.10346,17.093777
51.123554,17.03607
51.150085,17.027765
51.104233,17.087502
51.12432,17.03444
51.150116,17.02777
51.10443,17.084593
51.124813,17.035236
51.150116,17.02777
51.105736,17.077154
51.12584,17.035994
51.1501,17.027805
51.10721,17.073015
51.12855,17.036707
51.14894,17.02975
51.109188,17.066656
51.13324,17.036213
51.11041,17.062994
51.134373,17.036173
51.11133,17.061314
51.13572,17.036467
51.10148,17.109665
51.11134,17.061335
51.139626,17.032661
51.10144,17.109663
51.113354,17.060387
51.139637,17.032593
51.10145,17.109688
51.11437,17.06047
51.141926,17.031958
51.101467,17.109713
51.11564,17.060734
51.145447,17.030844
51.10152,17.109707
51.119255,17.057575
51.149548,17.029575
51.101475,17.1097
51.119892,17.05649
51.10153,17.109745
51.122185,17.052423
51.150352,17.027594
51.101192,17.108868
51.124752,17.045652
51.150074,17.027735
51.101173,17.108862
51.124107,17.044859
51.15011,17.027786
51.10116,17.108795
51.123985,17.044065
51.150093,17.027782
51.10116,17.108707
51.123505,17.040205
51.150154,17.027817
51.102745,17.099142
51.123447,17.036478
51.150127,17.027803
51.10361,17.092796
51.12431,17.034903
51.15011,17.027771
51.10428,17.087355
51.124847,17.035233
51.150055,17.02777
51.105156,17.078917
51.124836,17.035192
51.15008,17.027765
51.106514,17.075037
51.125435,17.035915
51.150078,17.027798
51.108242,17.069561
51.128395,17.036598
51.150246,17.028929
51.109833,17.064455
51.131046,17.037273
51.149338,17.029608
51.111313,17.06133
51.133415,17.036062
51.11448,17.060509
51.13556,17.036407
51.11569,17.060513
51.137226,17.035814
51.11674,17.061619
51.139694,17.032574
51.119892,17.056517
51.144386,17.0311
51.121567,17.05347
51.14612,17.030586
51.12221,17.052464
51.150208,17.029255
51.12221,17.052464
51.150307,17.028135
51.124645,17.045887
51.124077,17.044842
51.124107,17.044842
51.124027,17.042988
51.12343,17.03981
51.10222,17.101902
51.12346,17.03658
51.103153,17.096159
51.1243,17.034918
51.103626,17.092474
51.124813,17.035255
51.104374,17.086636
51.124813,17.035255
51.104385,17.084436
51.127014,17.036213
51.10555,17.077726
51.12848,17.036716
51.10708,17.073475
51.133453,17.036081
51.10814,17.0701
51.134068,17.035967
51.109646,17.06519
51.135532,17.036448
51.11048,17.062654
51.138855,17.033125
51.111286,17.06132
51.139717,17.032576
51.10111,17.109337
51.11133,17.06138
51.143505,17.031385
51.10109,17.109362
51.113422,17.06042
51.144672,17.031004
51.10145,17.109856
51.113422,17.06042
51.150215,17.02929
51.10149,17.109806
51.115665,17.060781
51.101486,17.10982
51.119186,17.057867
51.101513,17.109821
51.121407,17.053799
51.101513,17.109821
51.123745,17.04817
51.101513,17.109821
51.124645,17.04583
51.101215,17.108864
51.124115,17.044867
51.101486,17.106752
51.124126,17.044905
51.103035,17.0972
51.124035,17.042906
51.103592,17.093327
51.123158,17.03808
51.10417,17.088106
51.12344,17.036224
51.104614,17.08193
51.12428,17.034931
51.10584,17.077127
51.124767,17.034622
51.107212,17.073261
51.12482,17.035204
51.10932,17.066347
51.1251,17.035786
51.110626,17.062416
51.12818,17.036545
51.101147,17.108774
51.111332,17.061337
51.13233,17.036697
51.101112,17.10876
51.11133,17.061346
51.13342,17.036098
51.10152,17.10976
51.111588,17.061152
51.135525,17.036411
51.101532,17.109726
51.11356,17.060358
51.135693,17.036388
51.101574,17.109716
51.11526,17.060781
51.139652,17.032612
51.101498,17.109686
51.115494,17.060627
51.141068,17.032146
51.10146,17.109686
51.117794,17.060719
51.144657,17.031069
51.101475,17.109743
51.12202,17.05272
51.14802,17.030033
51.101295,17.109203
51.12295,17.05046
51.15027,17.028536
51.101185,17.108995
51.12412,17.044914
51.101135,17.108952
51.12411,17.044863
51.15008,17.027624
51.102226,17.10234
51.12408,17.043125
51.150047,17.027626
51.102913,17.098408
51.123306,17.037683
51.150055,17.027641
51.103252,17.095821
51.123425,17.036207
51.150074,17.027653
51.10392,17.090353
51.124332,17.034836
51.150074,17.027676
51.104507,17.084696
51.124805,17.035378
51.150055,17.027664
51.10535,17.078373
51.12705,17.036207
51.15006,17.02765
51.10674,17.074375
51.128567,17.036745
51.150234,17.028875
51.10782,17.07129
51.13342,17.036104
51.109848,17.0646
51.133427,17.036123
51.110447,17.062834
51.133427,17.036108
51.1113,17.061342
51.135838,17.036455
51.1014,17.10987
51.11315,17.060501
51.139668,17.032654
51.10142,17.109869
51.11444,17.060566
51.141365,17.032076
51.10142,17.109842
51.115955,17.06093
51.146187,17.030645
51.10142,17.10983
51.118107,17.059729
51.14942,17.029634
51.1014,17.109827
51.12008,17.056065
51.10121,17.109121
51.12203,17.052694
51.15008,17.027763
51.10122,17.109142
51.123745,17.048243
51.101204,17.109118
51.124146,17.044918
51.1012,17.10912
51.124153,17.044962
51.101933,17.103848
51.123688,17.041227
51.102787,17.098894
51.123226,17.038359
51.103867,17.090652
51.12377,17.035744
51.104454,17.086006
51.124382,17.034431
51.105026,17.079294
51.124874,17.035288
51.105694,17.077396
51.125885,17.036097
51.107807,17.071342
51.128155,17.036564
51.15026,17.028915
51.10861,17.068403
51.128525,17.03666
51.150246,17.0292
51.110607,17.062414
51.13176,17.037066
51.111294,17.06133
51.13354,17.036072
51.111263,17.061321
51.13556,17.03649
51.10108,17.109606
51.11326,17.060467
51.137806,17.03512
51.10137,17.10992
51.11508,17.060722
51.139694,17.032616
51.101395,17.109735
51.115948,17.060904
51.1397,17.0326
51.10138,17.109756
51.119347,17.05749
51.14436,17.031181
51.10145,17.109804
51.11989,17.056541
51.14744,17.03025
51.10146,17.109829
51.12219,17.052368
51.149223,17.029703
51.10142,17.109749
51.12462,17.045912
51.1504,17.02752
51.101383,17.10975
51.12409,17.044851
51.101147,17.108898
51.12409,17.043152
51.101185,17.108646
51.123493,17.0402
51.10187,17.10401
51.12348,17.036186
51.10295,17.097725
51.12431,17.03493
51.103493,17.093536
51.124783,17.035168
51.104195,17.087877
51.124786,17.035158
51.104435,17.084656
51.125805,17.035961
51.15031,17.028547
51.105595,17.077723
51.128155,17.036566
51.150288,17.029
51.107098,17.073477
51.13098,17.037283
51.107765,17.07141
51.13425,17.036037
51.109863,17.064407
51.135513,17.036394
51.110477,17.062588
51.13873,17.03337
51.101234,17.109535
51.111347,17.061361
51.13986,17.032537
51.10128,17.109434
51.112263,17.060724
51.143246,17.031485
51.101246,17.10978
51.11465,17.06052
51.145374,17.030838
51.101326,17.10974
51.11585,17.060875
51.149666,17.02954
51.101383,17.109875
51.11946,17.057177
51.15029,17.027775
51.101208,17.109205
51.1212,17.05417
51.150093,17.0264
51.101154,17.109018
51.1228,17.05075
51.15011,17.027622
51.101246,17.10899
51.12466,17.045835
51.1501,17.027613
51.101173,17.10888
51.12464,17.045845
51.150105,17.027618
51.101128,17.109049
51.124115,17.044905
51.15011,17.027632
51.10178,17.104666
51.1241,17.044868
51.15011,17.027624
51.10178,17.104666
51.12347,17.040188
51.150093,17.027626
51.103188,17.09632
51.123375,17.036552
51.15011,17.027628
51.10388,17.090828
51.123745,17.035831
51.1501,17.02763
51.104435,17.08628
51.12436,17.03436
51.15028,17.02828
51.104824,17.080143
51.125134,17.0358
51.150234,17.028864
51.10574,17.077463
51.12819,17.036554
51.10708,17.073465
51.131947,17.03692
51.108498,17.06885
51.133465,17.036064
51.109974,17.064596
51.13348,17.036041
51.11111,17.061258
51.135063,17.036488
51.101154,17.108757
51.11157,17.061174
51.13777,17.035116
51.101154,17.108757
51.113132,17.060654
51.139694,17.032578
51.101456,17.109785
51.115673,17.0606
51.140556,17.032288
51.101482,17.109812
51.1189,17.058153
51.14201,17.031847
51.10146,17.109709
51.12006,17.056345
51.147045,17.030308
51.101448,17.109726
51.122974,17.050814
51.149334,17.029606
51.101467,17.10974
51.124615,17.0456
51.101234,17.109156
51.124565,17.045223
51.101185,17.109116
51.124126,17.045027
51.101414,17.106646
51.12393,17.044794
51.102165,17.102331
51.123886,17.042685
51.103195,17.095778
51.12335,17.037565
51.10384,17.090733
51.123745,17.036068
51.10442,17.084642
51.12443,17.035028
51.104877,17.07987
51.12478,17.035074
51.107132,17.073587
51.124794,17.035238
51.10784,17.07127
51.12728,17.036404
51.109806,17.064835
51.12848,17.036695
51.11072,17.061989
51.132885,17.036276
51.111305,17.06136
51.134296,17.035917
51.113388,17.060446
51.13547,17.036306
51.114243,17.060476
51.13946,17.032543
51.11552,17.060823
51.14081,17.032166
51.10116,17.108618
51.11989,17.056662
51.143982,17.031086
51.101437,17.109758
51.12108,17.054363
51.145557,17.03069
51.101395,17.109613
51.12221,17.052416
51.14743,17.030252
51.101185,17.109097
51.12414,17.04487
51.15032,17.028502
51.101166,17.108995
51.1241,17.04491
51.150394,17.027025
51.101173,17.109
51.12351,17.040266
51.150146,17.027716
51.10118,17.108973
51.123333,17.03658
51.15005,17.027681
51.101467,17.107185
51.1237,17.03592
51.150085,17.027683
51.102192,17.102243
51.12429,17.034435
51.15011,17.027697
51.103268,17.095825
51.12508,17.035824
51.150063,17.027704
51.10392,17.09029
51.12816,17.036589
51.15012,17.027603
51.104454,17.086168
51.131733,17.037148
51.15001,17.027617
51.1049,17.080435
51.13364,17.036018
51.150288,17.028826
51.1056,17.077692
51.13553,17.036482
51.107826,17.07128
51.138233,17.034416
51.108685,17.068298
51.139664,17.032635
51.10996,17.064228
51.141094,17.032188
51.1112,17.06124
51.144352,17.031185
51.10142,17.109797
51.11128,17.061182
51.147305,17.030315
51.10142,17.109797
51.114822,17.060617
51.150253,17.028547
51.101456,17.10979
51.11589,17.06087
51.150356,17.02767
51.101456,17.10981
51.119373,17.057621
51.150192,17.027779
51.101494,17.109808
51.121,17.054556
51.150177,17.027739
51.10117,17.108955
51.1229,17.05055
51.150154,17.027723
51.10112,17.109028
51.124622,17.04564
51.15016,17.027718
51.10113,17.108973
51.12459,17.045431
51.150135,17.02769
51.10119,17.108658
51.12414,17.04478
51.150154,17.02769
51.102207,17.10227
51.12406,17.044882
51.150154,17.027721
51.102985,17.097595
51.1235,17.0402
51.150146,17.027756
51.103786,17.09118
51.123413,17.036678
51.150154,17.027716
51.10417,17.088129
51.12436,17.035013
51.150166,17.027704
51.104416,17.084606
51.124832,17.035202
51.150307,17.028181
51.10557,17.077715
51.1254,17.036022
51.150253,17.02896
51.10557,17.077715
51.12821,17.036552
51.108395,17.069149
51.13124,17.037333
51.10977,17.064825
51.13344,17.0361
51.11056,17.062431
51.133465,17.03612
51.10124,17.109955
51.111355,17.061287
51.133453,17.036142
51.101444,17.10991
51.113464,17.060413
51.135777,17.036415
51.101475,17.10996
51.11349,17.060404
51.13969,17.032614
51.101456,17.109875
51.115818,17.060825
51.141033,17.032173
51.101467,17.109892
51.119274,17.057747
51.144394,17.031162
51.10149,17.109892
51.12017,17.056055
51.147507,17.030205
51.101425,17.109865
51.122963,17.050709
51.149517,17.029589
51.101173,17.109062
51.1247,17.045736
51.1503,17.02859
51.101177,17.108988
51.124687,17.045746
51.150066,17.02641
51.10117,17.108948
51.124374,17.045042
51.15005,17.027752
51.101883,17.103998
51.12412,17.044884
51.150066,17.027716
51.10261,17.099718
51.124046,17.043724
51.150143,17.027668
51.103466,17.093643
51.123425,17.036428
51.150093,17.027739
51.10412,17.088295
51.123806,17.035799
51.15011,17.027704
51.104446,17.084637
51.12435,17.034336
51.15007,17.027714
51.10558,17.077711
51.12482,17.035238
51.150074,17.027704
51.10708,17.073486
51.124832,17.035269
51.150215,17.028946
51.107788,17.071474
51.1276,17.036407
51.14927,17.029633
51.109905,17.064577
51.129868,17.03699
51.11062,17.062366
51.13344,17.036097
51.11149,17.061466
51.133408,17.036083
51.111572,17.061342
51.135536,17.036411
51.111572,17.061342
51.138348,17.033987
51.1158,17.060799
51.141056,17.032158
51.10106,17.109623
51.119392,17.057474
51.144344,17.031155
51.101433,17.109764
51.1211,17.054384
51.146034,17.030634
51.101437,17.109804
51.122005,17.052729
51.14958,17.029572
51.10145,17.10962
51.124744,17.045397
51.101147,17.10895
51.124107,17.044916
51.10117,17.108963
51.12398,17.044044
51.10169,17.10518
51.12351,17.040249
51.102245,17.10188
51.12333,17.037037
51.103157,17.096197
51.124325,17.03526
51.103832,17.09073
51.124268,17.034533
51.10444,17.084656
51.124775,17.034782
51.10444,17.084663
51.124874,17.035223
51.10574,17.077291
51.124863,17.03523
51.107067,17.07349
51.128185,17.036612
51.107887,17.071167
51.12954,17.036936
51.10925,17.06643
51.132034,17.0369
51.110374,17.06304
51.133453,17.03609
51.11129,17.061329
51.13555,17.036442
51.111263,17.061329
51.138393,17.033978
51.1134,17.060438
51.14048,17.032352
51.11552,17.060833
51.141308,17.032072
51.115784,17.060894
51.145947,17.030676
51.119915,17.056524
51.1479,17.030087
51.122017,17.052704
51.150352,17.027811
51.12374,17.048216
51.150352,17.027811
51.124752,17.045513
51.150066,17.027721
51.124115,17.044865
51.15008,17.027727
51.10146,17.10657
51.1239,17.042305
51.150074,17.027723
51.10291,17.09791
51.123425,17.036306
51.150074,17.027729
51.123764,17.035866
51.15008,17.027742
51.103992,17.087852
51.124355,17.034405
51.150093,17.027708
51.10418,17.084019
51.125355,17.036068
51.10118,17.108751
51.15006,17.02773
51.10536,17.079317
51.128155,17.036613
51.10113,17.109594
51.15024,17.028893
51.105854,17.077328
51.131714,17.03708
51.10116,17.109577
51.10715,17.073544
51.133377,17.036142
51.101116,17.109568
51.108147,17.071444
51.13344,17.036123
51.101433,17.1097
51.10982,17.064447
51.134346,17.036125
51.10146,17.109726
51.110188,17.062817
51.135513,17.036434
51.101467,17.109718
51.11286,17.06045
51.139072,17.032913
51.10137,17.109648
51.114395,17.060608
51.14107,17.032146
51.101414,17.109676
51.11595,17.060745
51.14434,17.03116
51.10148,17.109753
51.117554,17.06118
51.14746,17.030212
51.101395,17.109688
51.121975,17.052738
51.147446,17.030209
51.101513,17.10974
51.12318,17.049547
51.10142,17.109488
51.124096,17.044847
51.15004,17.027693
51.10118,17.109032
51.12406,17.044823
51.101196,17.109062
51.12346,17.040176
51.10191,17.103926
51.123436,17.036432
51.102562,17.100363
51.12338,17.036171
51.103127,17.096134
51.124374,17.03433
51.10384,17.090706
51.12492,17.035704
51.104347,17.08682
51.128166,17.036592
51.104435,17.084698
51.12942,17.03701
51.10507,17.079182
51.131836,17.03694
51.1056,17.077528
51.133614,17.03601
51.107178,17.07308
51.13555,17.03644
51.10122,17.108728
51.10861,17.06835
51.137756,17.035141
51.101112,17.109394
51.10988,17.064234
51.13965,17.032618
51.10142,17.109764
51.10988,17.064234
51.139668,17.032598
51.101425,17.10978
51.111286,17.061186
51.143074,17.031563
51.101425,17.109783
51.113087,17.060287
51.147484,17.030201
51.10145,17.10977
51.11493,17.060497
51.150177,17.029343
51.101185,17.109007
51.117332,17.061016
51.10121,17.109009
51.119114,17.057945
51.10121,17.10899
51.121967,17.052746
51.101215,17.109055
51.122074,17.05235
51.101185,17.10902
51.124653,17.045174
51.10219,17.102304
51.12412,17.044868
51.102673,17.099552
51.12409,17.043957
51.103764,17.0914
51.123554,17.040186
51.104206,17.08774
51.123413,17.036234
51.104465,17.084677
51.123894,17.035753
51.105694,17.07744
51.124355,17.034325
51.107086,17.073444
51.12486,17.035192
51.108913,17.06748
51.126976,17.036163
51.11028,17.06339
51.128254,17.036469
51.111298,17.0613
51.13176,17.037008
51.11127,17.061317
51.133392,17.0361
51.11344,17.060455
51.1334,17.036089
51.101067,17.109596
51.114647,17.060574
51.13555,17.036366
51.101097,17.109566
51.11556,17.06075
51.139664,17.03262
51.101208,17.10992
